name,category,uom,unit_cost,current_stock,minimum_threshold,storage_location
REGULAR CROISSANT,raw_materials,1 Box,2100.00,0,5,FRANCHISEE OUTSIDE CEBU
WHIPPED CREAM MIX,raw_materials,1 Piping Bag,280.00,0,10,FRANCHISEE OUTSIDE CEBU
MONALISA,raw_materials,1 Case,2400.00,0,3,FRANCHISEE OUTSIDE CEBU
GLAZE POWDER,raw_materials,1 Piping Bag,160.00,0,10,FRANCHISEE OUTSIDE CEBU
Nutella,raw_materials,Pack of 20,90.00,0,5,FRANCHISEE OUTSIDE CEBU
Chocolate,raw_materials,Pack of 20,50.00,0,5,FRANCHISEE OUTSIDE CEBU
Caramel,raw_materials,Pack of 20,50.00,0,5,FRANCHISEE OUTSIDE CEBU
Tiramisu,raw_materials,Pack of 20,70.00,0,5,FRANCHISEE OUTSIDE CEBU
Dark Chocolate,raw_materials,Pack of 20,50.00,0,5,FRANCHISEE OUTSIDE CEBU
Biscoff,raw_materials,Pack of 32,180.00,0,5,FRANCHISEE OUTSIDE CEBU
Kitkat,raw_materials,Pack of 24,150.00,0,5,FRANCHISEE OUTSIDE CEBU
Oreo Cookies,raw_materials,Pack of 27,80.00,0,5,FRANCHISEE OUTSIDE CEBU
Biscoff Crushed,raw_materials,Pack of 20,50.00,0,5,FRANCHISEE OUTSIDE CEBU
Oreo Crushed,raw_materials,Pack of 20,50.00,0,5,FRANCHISEE OUTSIDE CEBU
Peanut,raw_materials,Pack of 20,50.00,0,5,FRANCHISEE OUTSIDE CEBU
Colored Sprinkles,raw_materials,Pack of 20,50.00,0,5,FRANCHISEE OUTSIDE CEBU
Choco Flakes,raw_materials,Pack of 20,50.00,0,5,FRANCHISEE OUTSIDE CEBU
Marshmallow,raw_materials,Pack of 10,25.00,0,5,FRANCHISEE OUTSIDE CEBU
Graham Crushed,raw_materials,Pack of 20,50.00,0,5,FRANCHISEE OUTSIDE CEBU
Strawberry Jam,raw_materials,Pack of 10,50.00,0,5,FRANCHISEE OUTSIDE CEBU
Mango Jam,raw_materials,Pack of 10,70.00,0,5,FRANCHISEE OUTSIDE CEBU
Blueberry Jam,raw_materials,Pack of 10,75.00,0,5,FRANCHISEE OUTSIDE CEBU
